!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727283122,174.192.6.148,6600018c0c9fe04a0280073efbc05614ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff00baffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283124,174.192.6.148,6700018d0c9fe04a0280073efbc0561400000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283126,174.192.6.148,6800018e0c9fe04a0280073efbc05614000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000027effffffff41001300000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000014000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283128,174.192.6.148,6400018f0c9fe04a02800b2dfbc057ac6629152302800b2dfbc057ac01d200ca337d11000000000000000000000160841200221b0b001f01e0157b0000005300000000000000000000000000000000000000000000000000000000000000000000000503000001fb00000fffffff0009
1727283130,174.192.6.148,650001900c9fe04a02800b2dfbc057ac69005d5d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018913bcffffffff00000000000000350000047b005a0244ffffffff
1727283132,174.192.6.148,660001910c9fe04a02800b2dfbc057acffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff012effffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283134,174.192.6.148,670001920c9fe04a02800b2dfbc057ac00000000ffffffffffffffffffffffffffffffffffffffff0200383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283136,174.192.6.148,680001930c9fe04a02800b2dfbc057ac000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000288ffffffff61001e00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283138,174.192.6.148,640001940c9fe04a02800f5ffbc05be06629152d02800f5ffbc05be001d401c8355d1100000000000000000000026984120022140d001d01e017900000006e000000000000000000000000000000000000000000000000000000000000000000000005030000029100001095ffff0009
1727283140,174.192.6.148,650001950c9fe04a02800f5ffbc05be06d005d5d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bc4dff018913bcffffffff0000000000000035000004ea005a0244ffffffff
1727283142,174.192.6.148,660001960c9fe04a02800f5ffbc05be0ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff0193ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283144,174.192.6.148,670001970c9fe04a02800f5ffbc05be000000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283146,174.192.6.148,680001980c9fe04a02800f5ffbc05be0000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000292ffffffff610000000a0137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283148,174.192.6.148,640001990c9fe04a028012abfbc0601e66291537028012abfbc0601e01cf01ac267d1100000000000000000000026984120022140d001801e017960000006e000000000000000000000000000000000000000000000000000000000000000000000005030000031500001119ffff0009
1727283150,174.192.6.148,6500019a0c9fe04a028012abfbc0601e70007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018914e8ffffffff0000000000000026000004d3005a0244ffffffff
1727283152,174.192.6.148,6600019b0c9fe04a028012abfbc0601effffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff025cffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283157,174.192.6.148,6700019c0c9fe04a028012abfbc0601e00000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283159,174.192.6.148,6800019d0c9fe04a028012abfbc0601e000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029cffffffff61000000140137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283161,174.192.6.148,6400019e0c9fe04a028013dafbc061a166291541028013dafbc061a101c101ac005d1100000000000000000000026984120422140d001801e016800000006e000000000000000000000000000000000000000000000000000000000000000000000001030000034d00001151ffff0009
1727283163,174.192.6.148,6500019f0c9fe04a028013dafbc061a173007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bc4dff018915b0ffffffff00000000000000000000031400590244ffffffff
1727283165,174.192.6.148,660001a00c9fe04a028013dafbc061a1ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283167,174.192.6.148,670001a10c9fe04a028013dafbc061a100000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283169,174.192.6.148,680001a20c9fe04a028013dafbc061a1000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002a6ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283171,174.192.6.148,640001a30c9fe04a028013ddfbc061a16629154b028013ddfbc061a101c801ac005d1100000000000000000000026984120422140d001801e0157a0000006e000000000000000000000000000000000000000000000000000000000000000000000001030000034d00001151ffff0009
1727283173,174.192.6.148,650001a40c9fe04a028013ddfbc061a177005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff018915b0ffffffff0000000000000000000002de00590244ffffffff
1727283175,174.192.6.148,660001a50c9fe04a028013ddfbc061a1ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283177,174.192.6.148,670001a60c9fe04a028013ddfbc061a100000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283179,174.192.6.148,680001a70c9fe04a028013ddfbc061a1000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002b0ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283181,174.192.6.148,0e00d101a80c9fe04a66291555028013fffbc061cb0c01bc7d110d147a150000026984120022000000000000000000000001ffffffffff018915b0ffffffffffffffff008c06060059024effffffffffffffffffffffff00057c4d000000800000034f00001153000002ba
1727283182,174.192.6.148,640001a90c9fe04a028013fffbc061cb66291555028013fffbc061cb01d601bc0c7d1100000000000000000000026984120022140d001401e0157a0000006e000000000000000000000000000000000000000000000000000000000000000000000005030000034f00001153ffff0009
1727283185,174.192.6.148,650001aa0c9fe04a028013fffbc061cb7a007d7d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057c4dff018915b0ffffffff000000000000000e000006060059024effffffff
1727283186,174.192.6.148,660001ab0c9fe04a028013fffbc061cbffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff0010ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283189,174.192.6.148,670001ac0c9fe04a028013fffbc061cb00000000ffffffffffffffffffffffffffffffffffffffff0400383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283191,174.192.6.148,680001ad0c9fe04a028013fffbc061cb000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002baffffffff41003c00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000026000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283192,174.192.6.148,640001ae0c9fe04a02801374fbc064676629155f02801374fbc0646701e8053a267d1100000000000000000000037a84120022140d001401e0157a00000089000000000000000000000000000000000000000000000000000000000000000000000005030000038d00001191ffff0009
1727283194,174.192.6.148,650001af0c9fe04a02801374fbc064677d007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018915b0ffffffff000000000000002700000553005a024effffffff
1727283196,174.192.6.148,660001b00c9fe04a02801374fbc06467ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff007dffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283198,174.192.6.148,670001b10c9fe04a02801374fbc0646700000000ffffffffffffffffffffffffffffffffffffffff0200383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283200,174.192.6.148,680001b20c9fe04a02801374fbc06467000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002c4ffffffff41001e00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000022000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283202,174.192.6.148,640001b30c9fe04a02801063fbc068bb6629156902801063fbc068bb01f405382f5d1100000000000000000000037a84120022150c001401e0157a00000089000000000000000000000000000000000000000000000000000000000000000000000005030000040b0000120fffff0009
1727283204,174.192.6.148,650001b40c9fe04a02801063fbc068bb81005d5d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bc4dff018915b0ffffffff00000000000000300000042b005a024effffffff
1727283206,174.192.6.148,660001b50c9fe04a02801063fbc068bbffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff02c7ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283208,174.192.6.148,670001b60c9fe04a02801063fbc068bb00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283210,174.192.6.148,680001b70c9fe04a02801063fbc068bb000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002ceffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283211,174.192.6.148,640001b80c9fe04a02800e9efbc06c1c6629157302800e9efbc06c1c01cd0308117d1100000000000000000000046284120022150c001401e0167e000000a0000000000000000000000000000000000000000000000000000000000000000000000005030000047000001274ffff0009
1727283213,174.192.6.148,650001b90c9fe04a02800e9efbc06c1c84007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891614ffffffff0000000000000011000005c4005a0244ffffffff
1727283218,174.192.6.148,660001ba0c9fe04a02800e9efbc06c1cffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a1ffffffffffffffffffffffffffffffff00000013ffffffffffff017affffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283220,174.192.6.148,670001bb0c9fe04a02800e9efbc06c1c00000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283222,174.192.6.148,680001bc0c9fe04a02800e9efbc06c1c000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002d8ffffffff61000000140137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283224,174.192.6.148,640001bd0c9fe04a02800ee0fbc06f9a6629157d02800ee0fbc06f9a019e038f217d1100000000000000000000048584120022150c001401e0157a000000a400000000000000000000000000000000000000000000000000000000000000000000000503000004b7000012bbffff0009
1727283226,174.192.6.148,650001be0c9fe04a02800ee0fbc06f9a87007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018916dcffffffff000000000000002200000438005a0244ffffffff
1727283228,174.192.6.148,660001bf0c9fe04a02800ee0fbc06f9affffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff0171ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283230,174.192.6.148,670001c00c9fe04a02800ee0fbc06f9a00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283232,174.192.6.148,680001c10c9fe04a02800ee0fbc06f9a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002e2ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283234,174.192.6.148,640001c20c9fe04a02800eb0fbc0741a6629158702800eb0fbc0741a015a03aa227d1100000000000000000000048584120022140d001701e0157a000000a4000000000000000000000000000000000000000000000000000000000000000000000005030000051500001319ffff0009
1727283236,174.192.6.148,650001c30c9fe04a02800eb0fbc0741a8a007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018916dcffffffff00000000000000220000042e005a0244ffffffff
1727283238,174.192.6.148,660001c40c9fe04a02800eb0fbc0741affffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff0244ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
